"Test Name","Test Actions","Test Parameters","Test Commands","Stop On Error","Retry Times"
"Check_FW_Version","Rush:querySFC","{""input"":{""customKey"":""dut_sn""},""attributeName"":""MLB_FW"",""output"":[""Fw_ver""]}","","",""
"","Rush:addAttribute2","{""input"":{""customKey"":""Fw_ver""},""name"":""MLB_FW""}","","",""
"","Rush:compare","{""input"":{""firstKey"":""Fw_ver"",""secondKey"":""Fw_version""}}","","",""
"","Rush:createRecord","","","",""
"Check_UOP","Rush:checkUOP","{""sn"":""[*dut_sn*]""}","","",""
"","Rush:createRecord","","","",""
"Fixture_Solt","Rush:createRecord","{""input"":{""customKey"":""[*Unit_Number*]""}}","","",""
"DutOpenPort","Rush:ReopenDutPort","","","5",""
"","Rush:sleep","{""duration"": 1}","","",""
"","Rush:createRecord","","","",""
"Set_Puck_to_HF_mode","Dut:sendCommand","{""timeout"": 10}","[SIM-2]","",""
"","Rush:regexProcess","{""pattern"":""<sim-(.*)>"",""output"" : [""Set_Puck_to_HF_mode""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_Puck_to_HF_mode""}}","","",""
"Disable_EMC_cap_on_startup","Dut:sendCommand","{""timeout"": 10}","[LNCE-0]","",""
"","Dut:sendCommand","{""timeout"": 10}","[LNEE-0]","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Rush:createRecord","","","",""
"Enable_HF_dithering","Dut:sendCommand","{""timeout"": 10}","[DNIT-1]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Enable_HF_dithering""]}","","",""
"","Rush:createRecord","","","",""
"Dither_at_5_setos","Dut:sendCommand","{""timeout"": 10}","[DSIT-5]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Dither_at_5_setos""]}","","",""
"","Rush:createRecord","","","",""
"ReOpenDutPort","Dut:close","","","",""
"","Rush:ReopenDutPort","","","5",""
"","Rush:createRecord","","","",""
"ReOpenDutPort_standalone","Dut:close","","","",""
"","Rush:ReopenDutPort","","","",""
"","Rush:createRecord","","","",""
"Check_firmware1","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_read addr=0xf0000008","",""
"","Rush:regexProcess","{""pattern"":""\\[val:(.*)\\]"",""output"" : [""FW1_info""]}","","",""
"","Rush:setValue","{""value"":""01010f02"",""output"":[""FW_flag""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""FW1_info""}}","","",""
"download_magnetite_fw(11F2)","Rush:skipIfEqual","{""input"":{""value0"":""FW1_info"",""value1"":""FW_flag""},""skipCount"":3}","","",""
"","Fixture[*Unit_Number*]:changeDelimiter","{""delimiter"": ""OK""}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 35,""output"" : [""down_fw_112f""]}","down_fw size=6144","",""
"","Rush:skipByRegex","{""input"":{""customKey"":""down_fw_112f""},""pattern"":""(OK)"",""skipCount"":5,""passSkip"":true,""output"" : [""fw_result""]}","","",""
"","Rush:changePreSubItemResult","{""result"":true}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 35,""output"" : [""down_fw_112f_1""]}","down_fw size=6144","",""
"","Rush:skipByRegex","{""input"":{""customKey"":""down_fw_112f_1""},""pattern"":""(OK)"",""skipCount"":2,""passSkip"":true,""output"" : [""fw_result""]}","","",""
"","Rush:changePreSubItemResult","{""result"":true}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 35,""output"" : [""down_fw_112f_2""]}","down_fw size=6144","",""
"","Rush:createRecord","","","5",""
"Read_FW_version","Fixture[*Unit_Number*]:changeDelimiter","{""delimiter"": ""]""}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","\r","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_read addr=0xf0000008","",""
"","Rush:regexProcess","{""pattern"":""\\[val:(.*)\\]"",""output"" : [""FW2_info""]}","","",""
"","Rush:compare","{""input"":{""firstKey"":""FW_flag"",""secondKey"":""FW2_info""}}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""FW2_info""}}","","",""
"Power_up_magnetite","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10,""output"" : [""clear""]}","set power_dut=0","1",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set power_4v=0","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10,""output"" : [""Power_Info""]}","set power_4v=1","",""
"","Rush:regexProcess","{""input"":{""customKey"":""Power_Info""},""pattern"":""\\[power_4v = (.*)\\]"",""output"" : [""Power_Result""]}","","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set vbus_set=0","",""
"","Rush:createRecord","{""input"":{""customKey"":""Power_Result""}}","","",""
"set_DUT_power_to_5V","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10,""output"" : [""set_dut_info""]}","set vbus_set=5.0","1","3"
"","Rush:regexProcess","{""input"":{""customKey"":""set_dut_info""},""pattern"":""\\[(.*)\\]"",""output"" : [""set_dut_result""]}","","",""
"","Rush:sleep","{""duration"": 4}","","",""
"","Rush:findPort","","","",""
"","Rush:createRecord","{""input"":{""customKey"":""set_dut_result""}}","","",""
